"datetime","returns"
2021-01-01,0
2021-01-02,0
2021-01-03,0
2021-01-04,0
2021-01-05,0.00162644095247668
2021-01-06,-0.00492945516780191
2021-01-07,0
2021-01-08,0
2021-01-09,3.01159297606276E-05
2021-01-10,0.000257785403894663
2021-01-11,-0.0249687167300043
2021-01-12,0
2021-01-13,0.00117384481499582
2021-01-14,0
2021-01-15,0.00191761581982319
2021-01-16,0
2021-01-17,0
2021-01-18,-0.000119354515979532
2021-01-19,0.000566908178448294
2021-01-20,-0.00354998160207171
2021-01-21,-0.00261560204102365
2021-01-22,0.00173463528372651
2021-01-23,0
2021-01-24,-0.000837358344386868
2021-01-25,0.0195379304266261
2021-01-26,0
2021-01-27,0
2021-01-28,-0.00610426858546696
2021-01-29,-0.00205346247486111
2021-01-30,-0.00142612908665915
2021-01-31,-0.00192283732425202
2021-02-01,-0.00343210352321198
2021-02-02,-0.00435068114900554
2021-02-03,-0.00745734113324578
2021-02-04,0.0216127453211435
2021-02-05,0.00716680981607297
2021-02-06,0
2021-02-07,0.00180283938041721
2021-02-08,-0.0510159146021468
2021-02-09,0.00704914161468606
2021-02-10,0.0121825538848362
2021-02-11,0.0153001062995115
2021-02-12,0
2021-02-13,0.0163759449744187
2021-02-14,0.007946452375709
2021-02-15,0.0111700476759359
2021-02-16,0
2021-02-17,0.00210109002586621
2021-02-18,-0.000145714935975832
2021-02-19,0
2021-02-20,0.0317973175342767
2021-02-21,-0.00739717440529205
2021-02-22,0.0204245160067043
2021-02-23,-0.0060981481637916
2021-02-24,0.00328423952290931
2021-02-25,0.00334333316902047
2021-02-26,0.00373187833062398
2021-02-27,0
2021-02-28,0.000802722951071521
2021-03-01,0.00498278178250641
2021-03-02,-0.00238458415479881
2021-03-03,-9.77047428078419E-05
2021-03-04,-0.00354048958428212
2021-03-05,0
2021-03-06,0
2021-03-07,-7.4858988386262E-06
2021-03-08,-0.00569533786760771
2021-03-09,-0.00209228962074309
2021-03-10,0
2021-03-11,0.00169539656850373
2021-03-12,3.16162998543292E-05
2021-03-13,0.00453022685398833
2021-03-14,0
2021-03-15,0.00282052220436553
2021-03-16,0.00163808143272337
2021-03-17,-0.0139544922520429
2021-03-18,0.00591697000225718
2021-03-19,-0.000277009841345196
2021-03-20,0.000853627044349338
2021-03-21,0.00104736398494971
2021-03-22,0.0100752787040612
2021-03-23,0.000403521544899072
2021-03-24,-0.0163242393989986
2021-03-25,-0.000295541172322231
2021-03-26,-0.00056376149625942
2021-03-27,0
2021-03-28,-0.016629731411773
2021-03-29,0.00144265874652287
2021-03-30,-0.00717429594318364
2021-03-31,0.035150702447003
2021-04-01,-0.0296292455828203
2021-04-02,0.000475257226537489
2021-04-03,0
2021-04-04,0.00370258969122646
2021-04-05,-0.000862018954305691
2021-04-06,-0.0189127033257949
2021-04-07,0
2021-04-08,0
2021-04-09,0.00305538330462709
2021-04-10,0.00568346337585595
2021-04-11,-0.000428588458566707
2021-04-12,0.00162145936334946
2021-04-13,-0.000897869344591845
2021-04-14,0.00831367541452317
2021-04-15,0.000606980032547788
2021-04-16,0
2021-04-17,0.00060836904611842
2021-04-18,0.0553542432889955
2021-04-19,0.00228259914286389
2021-04-20,0
2021-04-21,0.00139054605544
2021-04-22,0.000990039698083528
2021-04-23,0.0210288475529053
2021-04-24,0
2021-04-25,-0.00527805845373338
2021-04-26,-0.0021351381344311
2021-04-27,0.00975788110347858
2021-04-28,-0.0283299647544406
2021-04-29,0
2021-04-30,-0.000164089873172478
2021-05-01,0
2021-05-02,0
2021-05-03,0.000665135394395258
2021-05-04,-0.00619506890808049
2021-05-05,0.0129781332295653
2021-05-06,0.0244228840527638
2021-05-07,-0.00528657810759537
2021-05-08,0.00891312359289496
2021-05-09,-0.0104569694648543
2021-05-10,-0.00222743654892146
2021-05-11,-0.0093036204876962
2021-05-12,0.00177441812017766
2021-05-13,0.0107914013878959
2021-05-14,0.00225051586509826
2021-05-15,-0.0234904179981389
2021-05-16,0.00235709796839403
2021-05-17,0.00208621315249028
2021-05-18,-0.000412143028312014
2021-05-19,0.0654386200561908
2021-05-20,0.00829456009055325
2021-05-21,0.00291843478125484
2021-05-22,0.00657777236234318
2021-05-23,0.00152501232708928
2021-05-24,0.00524001976379404
2021-05-25,0.0029137611578078
2021-05-26,0.00833979085050731
2021-05-27,0
2021-05-28,0
2021-05-29,0.00110618227727639
2021-05-30,-0.00184609299900006
2021-05-31,-0.0161589080459313
2021-06-01,0.00267428219276777
2021-06-02,0
2021-06-03,-0.00074236011220547
2021-06-04,0.0237591361654493
2021-06-05,0.00366342310521502
2021-06-06,0.0013046667147955
2021-06-07,0.00307557810571524
2021-06-08,0
2021-06-09,-0.00133655413308115
2021-06-10,-0.00185776865457665
2021-06-11,-0.00219609934201623
2021-06-12,-0.00243354335321939
2021-06-13,0.00217899151894289
2021-06-14,0.006659414910933
2021-06-15,-0.000230409100443793
2021-06-16,-0.0070613371401686
2021-06-17,0
2021-06-18,0.00044235674148262
2021-06-19,-0.00719970860949539
2021-06-20,0.000942671126315983
2021-06-21,0.00191222227272037
2021-06-22,0.00259777137469251
2021-06-23,0
2021-06-24,-0.000174642397807487
2021-06-25,-0.00356877404532561
2021-06-26,0
2021-06-27,0.00325092796609506
2021-06-28,-0.000701954424599543
2021-06-29,0.00213014922080108
2021-06-30,-0.000301014054863287
2021-07-01,0.00405051286005625
2021-07-02,0.00123020667444486
2021-07-03,0.00327287088979984
2021-07-04,-0.00127171713145487
2021-07-05,-0.00705025966350689
2021-07-06,0.00217902105027481
2021-07-07,0.000577456732011836
2021-07-08,0.00558620785154859
2021-07-09,0.00151091360110544
2021-07-10,0.00337805425071341
2021-07-11,-0.000574892440318715
2021-07-12,0.00107656965839857
2021-07-13,-0.000708336523503588
2021-07-14,0
2021-07-15,-0.00073133068652161
2021-07-16,0.00103312585764414
2021-07-17,0.00283922697837528
2021-07-18,-0.00218740229921831
2021-07-19,0.0014050465310932
2021-07-20,-0.00295673615861514
2021-07-21,0.000186105834923078
2021-07-22,0
2021-07-23,0.00199741595534557
2021-07-24,-0.0033124527922597
2021-07-25,0.000349621309101906
2021-07-26,-0.00823848549334479
2021-07-27,-0.000196684877718748
2021-07-28,-0.0203760566500544
2021-07-29,0.0045406678167897
2021-07-30,-0.00184471981707647
2021-07-31,-0.000367099981686346
2021-08-01,0.00876901757237876
2021-08-02,0
2021-08-03,0.000671960470128163
2021-08-04,0.00160102149848704
2021-08-05,-0.00153014502424311
2021-08-06,0.0004570618136004
2021-08-07,-0.0156721589173089
2021-08-08,-0.00118619508198676
2021-08-09,0
2021-08-10,-0.00391523000993524
2021-08-11,0.00270708118071681
2021-08-12,0
2021-08-13,0.000998360858974296
2021-08-14,-0.000310310209157247
2021-08-15,0.00203474003215947
2021-08-16,0.0109694215471324
2021-08-17,0.00465484785037983
2021-08-18,-0.0043809034731295
2021-08-19,1.54019522767622E-05
2021-08-20,0.000544576943240089
2021-08-21,-0.00219379533270431
2021-08-22,0.00109644583207036
2021-08-23,0.004070256175232
2021-08-24,0.0240610862331688
2021-08-25,0.000942958032128564
2021-08-26,0.00269748415141625
2021-08-27,-0.00180642650042275
2021-08-28,0.00219621788098051
2021-08-29,0
2021-08-30,0.00027504020372787
2021-08-31,-0.00192887374994614
2021-09-01,-0.000122082070171785
2021-09-02,-0.00149342326821573
2021-09-03,0
2021-09-04,0.000587046417298952
2021-09-05,0.000414930137458344
2021-09-06,0.0245680760078118
2021-09-07,0.010747826351829
2021-09-08,0.00145456979573086
2021-09-09,0.0108534515747594
2021-09-10,-0.0278985838015568
2021-09-11,0
2021-09-12,-0.0169874655994308
2021-09-13,-0.0828394485794311
2021-09-14,0.00207762689790107
2021-09-15,0.00148023670336124
2021-09-16,0.0115333516540663
2021-09-17,0.00722823031787976
2021-09-18,0.00367201344388626
2021-09-19,0.00247328348424703
2021-09-20,-0.000992202593493086
2021-09-21,0.00326505287445462
2021-09-22,0.00717248555148414
2021-09-23,0.00115578524527327
2021-09-24,-0.0035149906321622
2021-09-25,0.000439961788566093
2021-09-26,-0.00108794033583511
2021-09-27,0.00257503412595762
2021-09-28,0.00208399900425403
2021-09-29,-0.0265360431590406
2021-09-30,0
2021-10-01,0.0121157354738203
2021-10-02,0.001046259988334
2021-10-03,0.00166402965634594
2021-10-04,0.0106528074993876
2021-10-05,0.00206291348905996
2021-10-06,0.0181307785632597
2021-10-07,0.00126349791678824
2021-10-08,-0.000987253897056963
2021-10-09,0.000547479064941407
2021-10-10,0.00624881022830339
2021-10-11,0.00202564114941574
2021-10-12,0.000913211381936072
2021-10-13,0.00898715023541357
2021-10-14,0.0131977097194455
2021-10-15,0.0044197746073655
2021-10-16,0.00740964762472769
2021-10-17,0.00157351442479121
2021-10-18,0.00373083364619878
2021-10-19,0.000187495546660455
2021-10-20,0.000362918474300847
2021-10-21,-0.000711922971461748
2021-10-22,-0.00282648125153893
2021-10-23,-0.00711575225390033
2021-10-24,-0.0182460012585991
2021-10-25,0.00106130069391299
2021-10-26,0.000838610966842767
2021-10-27,0.0106906401518497
2021-10-28,0.017818886027983
2021-10-29,-0.00091745796119789
2021-10-30,0.0106182745267739
2021-10-31,-0.00420240224505952
2021-11-01,-0.00205051025464511
2021-11-02,0.00122671596512438
2021-11-03,0.00364773210804386
2021-11-04,0
2021-11-05,0.00503872366531389
2021-11-06,0.0105878631621899
2021-11-07,0.00108763491036147
2021-11-08,0.00139687541412121
2021-11-09,0.00302297937147998
2021-11-10,0.036602067836449
2021-11-11,-0.00199558906848783
2021-11-12,0.00590118862056879
2021-11-13,-0.0020751945836656
2021-11-14,-0.00104826411037861
2021-11-15,-0.000978515668090265
2021-11-16,0.00033890695954076
2021-11-17,0.00641083498862656
2021-11-18,0.00601106140189772
2021-11-19,-0.00411686296033717
2021-11-20,-0.0010659650602774
2021-11-21,0.0026152132923966
2021-11-22,-0.000545737749515315
2021-11-23,-0.00149777589866033
2021-11-24,0.00713622032863432
2021-11-25,0.00208468163277536
2021-11-26,-4.61392517349048E-05
2021-11-27,-5.85000926809987E-05
2021-11-28,0.00272976192043776
2021-11-29,-0.0361073329573544
2021-11-30,0.00556455305776167
2021-12-01,0.00306471755459741
2021-12-02,-0.0232526428562933
2021-12-03,0.00486364501980155
2021-12-04,-0.0481410765202679
2021-12-05,-0.000354040581739211
2021-12-06,0.00137690219826203
2021-12-07,0.00200834285406444
2021-12-08,0.000398260585808444
2021-12-09,-0.0263334607261793
2021-12-10,0.00416426629523173
2021-12-11,0.00314920856161715
2021-12-12,0.00206665312028999
2021-12-13,0.000807065078205218
2021-12-14,-0.0763745295208888
2021-12-15,0.11660060132295
2021-12-16,0.00141796497915805
2021-12-17,-3.80244833525093E-05
2021-12-18,0.000466818567868828
2021-12-19,0.00331215338372228
2021-12-20,0.000148581004122663
2021-12-21,-0.00475932261209143
2021-12-22,0.000177171514960962
2021-12-23,0.00783990860093836
2021-12-24,0.00190462979314221
2021-12-25,0.00259818970877108
2021-12-26,0.00577048449714683
2021-12-27,0.00256159249925062
2021-12-28,0.000927596998158945
2021-12-29,0.00204168481007881
2021-12-30,0.00126636453209011
2021-12-31,0.000332822380280303
2022-01-01,-2.77365887937037E-05
2022-01-02,0.000423458012837853
2022-01-03,0.00580630651875623
2022-01-04,0.00041541704337047
2022-01-05,0.00269862631583216
2022-01-06,0.000207772400827602
2022-01-07,0
2022-01-08,0
2022-01-09,0
2022-01-10,0
2022-01-11,0.0023550389425121
2022-01-12,0
2022-01-13,0.00238042350115062
2022-01-14,0.00159538793529637
2022-01-15,0.00037462909753898
2022-01-16,0.00132423395066105
2022-01-17,-0.00358603420832978
2022-01-18,0.000374520291035314
2022-01-19,0.000173891199434054
2022-01-20,0.00842755022072862
2022-01-21,0.00619242757097752
2022-01-22,0.000829986752183619
2022-01-23,0.00195993227511231
2022-01-24,0.0058231424303313
2022-01-25,0.0228146291296982
2022-01-26,0.00315479069100124
2022-01-27,0.00194444297936671
2022-01-28,0.000700732313655566
2022-01-29,0.00323682826377462
2022-01-30,-0.00114968344366644
2022-01-31,0.00120510286718339
2022-02-01,0.000745311268975244
2022-02-02,0.00215084712249471
2022-02-03,0
2022-02-04,-0.000330503262042781
2022-02-05,-0.0136890317308236
2022-02-06,0
2022-02-07,-0.00219667704135402
2022-02-08,0.0218650807286957
2022-02-09,0.00436131423192141
2022-02-10,0.00724112193564862
2022-02-11,0.00130575797376646
2022-02-12,-0.00310915959057333
2022-02-13,-0.0076237219935136
2022-02-14,-0.0015147101553846
2022-02-15,0.000797495672442801
2022-02-16,0.00160358051497607
2022-02-17,0.00306731660871214
2022-02-18,0.00055293287011718
2022-02-19,-0.00510505243193737
2022-02-20,0.000135888096530675
2022-02-21,0.00255383793869225
2022-02-22,0.000751650965524355
2022-02-23,0.000137561400835174
2022-02-24,0.00163117468637426
2022-02-25,0.00158995644459993
2022-02-26,0.00165461569652675
2022-02-27,0.000295708483537988
2022-02-28,-0.00326434873169261
2022-03-01,-0.00249082431619874
2022-03-02,0
2022-03-03,-0.000901570178901176
2022-03-04,0.00117797818809466
2022-03-05,-0.00029087874798061
2022-03-06,-3.07381882491205E-05
2022-03-07,0
2022-03-08,-0.00059306086864114
2022-03-09,0.00108366238273873
2022-03-10,0.000496741021102614
2022-03-11,-0.000508944830408585
2022-03-12,0.0041956164305329
2022-03-13,0.0105732856724641
2022-03-14,0.000610300355873609
2022-03-15,-0.000247682852777676
2022-03-16,-0.00768407282553057
2022-03-17,0.0024239911051351
2022-03-18,0.000766508553283457
2022-03-19,-0.00627204745312422
2022-03-20,0.000795824780029183
2022-03-21,0.00215999648053008
2022-03-22,0.000268480204871184
2022-03-23,-0.00151912042263979
2022-03-24,-0.00503429884149363
2022-03-25,0.00443370986985238
2022-03-26,0.0023358968083682
2022-03-27,0.00120638451201948
2022-03-28,0.0172043181347644
2022-03-29,0.00238358469174242
2022-03-30,0.00272186799727884
2022-03-31,0.000773250085788704
2022-04-01,0.00362027326677199
2022-04-02,-0.00449418438555248
2022-04-03,0.00243976971648296
2022-04-04,0.00255498720414118
2022-04-05,-0.000657512998919352
2022-04-06,0.0030268749984716
2022-04-07,-0.00921180259338432
2022-04-08,0
2022-04-09,0.00240282938839601
2022-04-10,0.0029734447522753
2022-04-11,-0.00307238702497196
2022-04-12,-0.000525364376149144
2022-04-13,0.012788330867147
2022-04-14,-0.00876489847650143
2022-04-15,-0.00128952019072965
2022-04-16,0.00182685346351573
2022-04-17,-0.00363911165082638
2022-04-18,0.00297151764836645
2022-04-19,-0.00191258972216603
2022-04-20,-0.00326490510839223
2022-04-21,-0.00075199755859375
2022-04-22,3.89412539606302E-05
2022-04-23,-0.000247014931388263
2022-04-24,-3.42362915089258E-05
2022-04-25,-0.0169646707793695
2022-04-26,0.00310851251661303
2022-04-27,0.0174998968759611
2022-04-28,-0.00542156682850807
2022-04-29,-0.000591672046715577
2022-04-30,-0.00280961986168201
2022-05-01,0.00436255558142753
2022-05-02,-0.0012996791376875
2022-05-03,0.0105546955098781
2022-05-04,-0.014487164494934
2022-05-05,0.00471536187420373
2022-05-06,0.00256703388014839
2022-05-07,0.00246304747053872
2022-05-08,0.00210445031660015
2022-05-09,-0.00619172625907695
2022-05-10,-0.00507507124294783
2022-05-11,0.0679263441479432
2022-05-12,0.0251563239440184
2022-05-13,0
2022-05-14,0
2022-05-15,0.000240036150004717
2022-05-16,0.0114825458167571
2022-05-17,0
2022-05-18,0.00662774553140425
2022-05-19,0.00904082613936954
2022-05-20,-0.000457120159865841
2022-05-21,-0.0111329223582787
2022-05-22,0.00101168493258177
2022-05-23,-0.000530006483886141
2022-05-24,-0.000256462180965048
2022-05-25,0.00979439684386074
2022-05-26,-0.0213429144678864
2022-05-27,0
2022-05-28,0.001799838688903
2022-05-29,0.0104300320911576
2022-05-30,0.00857418146793198
2022-05-31,0.00295748657369812
2022-06-01,0
2022-06-02,-0.00171157284092
2022-06-03,0.000626257435328779
2022-06-04,-0.00419177620541683
2022-06-05,0.00261904684040355
2022-06-06,-0.000222289189671085
2022-06-07,0.00483549391096353
2022-06-08,0.0206866613234839
2022-06-09,0.0031135460468678
2022-06-10,0.0067655230555895
2022-06-11,0
2022-06-12,0.00176168689382299
2022-06-13,0.00459355919785377
2022-06-14,0
2022-06-15,-0.00011853720476016
2022-06-16,0
2022-06-17,0.00656590389158436
2022-06-18,0.0120134963576794
2022-06-19,0.00875154951533727
2022-06-20,-0.00229885323330568
2022-06-21,0.00294363270636349
2022-06-22,0.00227212490279176
2022-06-23,0.000233347592573308
2022-06-24,0.00736326004821459
2022-06-25,7.49557419294057E-05
2022-06-26,-0.000703740101833026
2022-06-27,-0.00271917737118832
2022-06-28,-0.000876971430317131
2022-06-29,-0.000270582809746181
2022-06-30,0.00180297042539663
2022-07-01,0
2022-07-02,0.000775228686402585
2022-07-03,-0.0074962946638231
2022-07-04,0.00391517639610059
2022-07-05,0
2022-07-06,0.00221328208549553
2022-07-07,-0.00101517506620423
2022-07-08,0.00536680167056892
2022-07-09,0.00135302662957315
2022-07-10,-0.00678486217982005
2022-07-11,0.00265202972954771
2022-07-12,0.000790920577328289
2022-07-13,0.0186157223628608
2022-07-14,-1.83946149494183E-05
2022-07-15,6.38489537590024E-05
2022-07-16,0
2022-07-17,0.000702793608946874
2022-07-18,0.00551424673436995
2022-07-19,0.000999087058120437
2022-07-20,0
2022-07-21,0.00014549227088221
2022-07-22,0.00217347472613229
2022-07-23,0
2022-07-24,0.000956000673031546
2022-07-25,0.0022943919165786
2022-07-26,0.00068071081667031
2022-07-27,0.00126709109296338
2022-07-28,0.000145160757893661
2022-07-29,0
2022-07-30,-0.00378849237401661
2022-07-31,-0.00110416563209367
2022-08-01,0
2022-08-02,0.0136334810904642
2022-08-03,0.0104489763786569
2022-08-04,0.0039581203003627
2022-08-05,-0.000154875583094389
2022-08-06,0.00334242186751334
2022-08-07,0.00181233336387267
2022-08-08,0.00574730514934504
2022-08-09,0.00554899587966859
2022-08-10,-0.00223212874367913
2022-08-11,-0.0216423747746337
2022-08-12,0.00224103588234808
2022-08-13,-0.0136579355471612
2022-08-14,-0.00449913451118539
2022-08-15,-0.00179242808004183
2022-08-16,-0.0028942361516503
2022-08-17,-0.00471668838726061
2022-08-18,-0.0255041909594232
2022-08-19,0.00670968045587702
2022-08-20,0.00283504407202245
2022-08-21,-0.00055927734227743
2022-08-22,0.00211802179829234
2022-08-23,0
2022-08-24,0.00161510289036812
2022-08-25,-0.00310112056698785
2022-08-26,0.00555418459891324
2022-08-27,0.00103217985557943
2022-08-28,0.000681144029787642
2022-08-29,-0.00165048903490356
2022-08-30,-0.00286715140155608
2022-08-31,-0.00106084698285863
2022-09-01,0.00545507942436985
2022-09-02,0.00348991109321546
2022-09-03,0
2022-09-04,0.00495050056715323
2022-09-05,0.0036413112185265
2022-09-06,0.029522855966771
2022-09-07,-0.00165298807138756
2022-09-08,0.002791699104159
2022-09-09,0.0051721359255391
2022-09-10,0.0001097288495597
2022-09-11,-0.000918792899128601
2022-09-12,-0.00632180582994464
2022-09-13,0.0273810377091878
2022-09-14,-0.00292024451552039
2022-09-15,0.00146380199948719
2022-09-16,-0.000707974795950803
2022-09-17,0.00114338810675013
2022-09-18,0.0133936079025334
2022-09-19,0.00437193453811605
2022-09-20,0.00329368135046759
2022-09-21,0.0290740779016942
2022-09-22,-0.00316062533586203
2022-09-23,-0.018699815532441
2022-09-24,0.00137651004001244
2022-09-25,0.0147520094133987
2022-09-26,0.00131381017859494
2022-09-27,-0.00282710066622358
2022-09-28,0.00708366459446945
2022-09-29,0
2022-09-30,0.00318457585265385
2022-10-01,0.0011195094986186
2022-10-02,-0.00201003192119724
2022-10-03,0.0046051556345508
2022-10-04,0.000333786182553397
2022-10-05,0.000419655614507411
2022-10-06,9.20707168646231E-05
2022-10-07,-0.00217767657561599
2022-10-08,0.0139922557265905
2022-10-09,-0.00243939143925451
2022-10-10,-0.00758109580392384
2022-10-11,-0.00205131506685453
2022-10-12,1.67929657633518E-05
2022-10-13,-0.00224389913489226
2022-10-14,0.00863397138510373
2022-10-15,0
2022-10-16,-0.000825735809870048
2022-10-17,-0.0123040972697725
2022-10-18,0.000289507584696799
2022-10-19,0.00136594340766957
2022-10-20,0.00585900678354509
2022-10-21,0.00124883249291278
2022-10-22,-0.00705932648691191
2022-10-23,-0.000888364696174367
2022-10-24,0.00133017613819052
2022-10-25,-0.0047241185601567
2022-10-26,0.0033858110122049
2022-10-27,-0.0012490625078171
2022-10-28,-0.00233306361516502
2022-10-29,-0.00545400698771886
2022-10-30,0.00467664584200801
2022-10-31,0.00307660989913228
2022-11-01,-0.00727126752490849
2022-11-02,0.00462482096655406
2022-11-03,0.00189766388754602
2022-11-04,-0.00910873161228547
2022-11-05,0.00712702120700121
2022-11-06,0.00604119421228606
2022-11-07,0
2022-11-08,0.0387079853560874
2022-11-09,0.0139872692208522
2022-11-10,0.0132926296367728
2022-11-11,-0.0446358045664374
2022-11-12,0.00716843327033308
2022-11-13,-0.00365549774192225
2022-11-14,0.0041810837942191
2022-11-15,-0.00423186746071286
2022-11-16,-0.00284981582039897
2022-11-17,0.000641818358748226
2022-11-18,0.00280771557354335
2022-11-19,0.000412058982656581
2022-11-20,-0.00192771065349083
2022-11-21,0.000836486418810041
2022-11-22,0.00257774125334083
2022-11-23,-0.0272757983039276
2022-11-24,0.00131144338428771
2022-11-25,0.00272552956842056
2022-11-26,-0.000924297386419186
2022-11-27,-0.00146844935453941
2022-11-28,0.00678262501692935
2022-11-29,0.0053861196763274
2022-11-30,-0.00672527072275449
2022-12-01,0.0056729173759878
2022-12-02,0.00192437043748424
2022-12-03,0.00659661521684616
2022-12-04,0.000146961274554917
2022-12-05,-0.00984758841365223
2022-12-06,0.000900432547115478
2022-12-07,0.00373824518591561
2022-12-08,0.00111827680014709
2022-12-09,0.0163771582202231
2022-12-10,0.00047834919178532
2022-12-11,-0.00315075088482674
2022-12-12,0.0120056453426117
2022-12-13,0.00061177522779473
2022-12-14,0.00512800068201508
2022-12-15,0.000603068650713009
2022-12-16,-0.0309740130243658
2022-12-17,-0.00219023676595472
