datetime,Close,Volume,funding_rate
2022-12-19,16439.6796875,17221074814,4.8190000000000004e-05
2022-12-20,16906.3046875,22722096615,3e-05
2022-12-21,16817.53515625,14882945045,6.367333333333335e-05
2022-12-22,16830.341796875,16441573050,6.094333333333333e-05
2022-12-23,16796.953125,15329265213,9.634333333333334e-05
2022-12-24,16847.755859375,9744636213,6.99e-05
2022-12-25,16841.986328125,11656379938,1.812e-05
2022-12-26,16919.8046875,11886957804,3.7533333333333323e-06
2022-12-27,16717.173828125,15748580239,3.902666666666667e-05
2022-12-28,16552.572265625,17005713920,5.375666666666666e-05
2022-12-29,16642.341796875,14472237479,9.505666666666667e-05
2022-12-30,16602.5859375,15929162910,9.044000000000001e-05
2022-12-31,16547.49609375,11239186456,0.0001
2023-01-01,16625.080078125,9244361700,6.897e-05
2023-01-02,16688.470703125,12097775227,-1.0580000000000002e-05
2023-01-03,16679.857421875,13903079207,7.433e-05
2023-01-04,16863.23828125,18421743322,4.936e-05
2023-01-05,16836.736328125,13692758566,5.7056666666666665e-05
2023-01-06,16951.96875,14413662913,6.945333333333333e-05
2023-01-07,16955.078125,7714767174,6.945333333333333e-05
2023-01-08,17091.14453125,9768827914,7.703e-05
2023-01-09,17196.5546875,18624736866,2.0116666666666667e-05
2023-01-10,17446.29296875,15808338949,5.0770000000000003e-05
2023-01-11,17934.896484375,18372283782,1.6756666666666665e-05
2023-01-12,18869.587890625,34971338710,9.183e-05
2023-01-13,19909.57421875,29225029694,9.053333333333333e-05
2023-01-14,20976.298828125,38967784639,0.00021531000000000002
2023-01-15,20880.798828125,19298407543,0.00015345999999999998
2023-01-16,21169.6328125,26792494050,0.0001
2023-01-17,21161.51953125,24999983362,0.0001
2023-01-18,20688.78125,30005625418,0.0001
2023-01-19,21086.79296875,21152848261,0.0001
2023-01-20,22676.552734375,28799154319,0.0001
2023-01-21,22777.625,32442278429,0.0001
2023-01-22,22720.416015625,24746386230,0.0001
2023-01-23,22934.431640625,26518700512,0.0001
2023-01-24,22636.46875,26405069715,0.0001
2023-01-25,23117.859375,30685366709,0.0001
2023-01-26,23032.77734375,26357839322,0.0001
2023-01-27,23078.728515625,25383335641,9.847000000000001e-05
2023-01-28,23031.08984375,14712928379,0.0001
2023-01-29,23774.56640625,27423687259,0.0001
2023-01-30,22840.138671875,27205595568,0.0001
2023-01-31,23139.283203125,22837828665,0.0001
2023-02-01,23723.76953125,26683255504,0.0001
2023-02-02,23471.87109375,32066936882,0.0001
2023-02-03,23449.322265625,27083066007,0.0001
2023-02-04,23331.84765625,15639298538,0.0001
2023-02-05,22955.666015625,19564262605,0.0001
2023-02-06,22760.109375,23825006542,0.0001
2023-02-07,23264.291015625,27187964471,0.0001
2023-02-08,22939.3984375,25371367758,0.0001
2023-02-09,21819.0390625,32572572185,0.0001
2023-02-10,21651.18359375,27078406594,0.0001
2023-02-11,21870.875,16356226232,6.165666666666668e-05
2023-02-12,21788.203125,17821046406,5.8710000000000005e-05
2023-02-13,21808.1015625,23918742607,6.132333333333333e-05
2023-02-14,22220.8046875,26792596581,9.629e-05
2023-02-15,24307.841796875,32483312909,4.692666666666667e-05
2023-02-16,23623.474609375,39316664596,0.00014390333333333331
2023-02-17,24565.6015625,41358451255,0.0001
2023-02-18,24641.27734375,19625427158,0.0001
2023-02-19,24327.642578125,25555105670,0.0001
2023-02-20,24829.1484375,28987376573,0.0001
2023-02-21,24436.353515625,31252098714,0.0001
2023-02-22,24188.84375,30199996781,0.0001
2023-02-23,23947.4921875,30476264066,5.7123333333333336e-05
2023-02-24,23198.126953125,26811744928,5.1223333333333335e-05
2023-02-25,23175.375,16100721565,5.816666666666667e-06
2023-02-26,23561.212890625,16644534842,5.571e-05
2023-02-27,23522.87109375,22660763494,5.388666666666667e-05
2023-02-28,23147.353515625,20535363434,3.783e-05
2023-03-01,23646.55078125,24662841200,6.728333333333333e-05
2023-03-02,23475.466796875,20386398516,8.570000000000001e-05
2023-03-03,22362.6796875,26062404610,1.857e-05
2023-03-04,22353.349609375,11166012913,2.148666666666667e-05
2023-03-05,22435.513671875,13317001733,2.0413333333333333e-05
2023-03-06,22429.7578125,17353192895,4.9760000000000005e-05
2023-03-07,22219.76953125,22765452204,2.7263333333333334e-05
2023-03-08,21718.080078125,22536575684,5.577666666666667e-05
2023-03-09,20363.021484375,30364664171,0.0001
2023-03-10,20187.244140625,39578257695,0.0001
2023-03-11,20632.41015625,30180288176,-7.576666666666667e-06
2023-03-12,22163.94921875,29279035521,1.798666666666667e-05
2023-03-13,24197.533203125,49466362688,8.670333333333335e-05
2023-03-14,24746.07421875,54622230164,0.00018284333333333332
2023-03-15,24375.9609375,43655701450,0.00018751
2023-03-16,25052.7890625,33866061747,0.0001
2023-03-17,27423.9296875,50730261335,7.770333333333335e-05
2023-03-18,26965.87890625,35723036817,0.0001
2023-03-19,28038.67578125,37769448859,0.0001
2023-03-20,27767.236328125,44774027664,9.693666666666668e-05
2023-03-21,28175.81640625,36102192830,3.221333333333334e-05
2023-03-22,27307.4375,33382021890,1.8693333333333333e-05
2023-03-23,28333.97265625,24220433689,3.052666666666667e-05
2023-03-24,27493.28515625,25980310960,0.0001
2023-03-25,27494.70703125,13383005987,1.3566666666666667e-06
2023-03-26,27994.330078125,13878363192,1.2300000000000024e-06
2023-03-27,27139.888671875,18188895178,1.6393333333333334e-05
2023-03-28,27268.130859375,17783600385,2.4086666666666664e-05
2023-03-29,28348.44140625,20684945906,7.724333333333334e-05
2023-03-30,28033.5625,22435349951,4.5826666666666666e-05
2023-03-31,28478.484375,19001327598,4.5486666666666666e-05
2023-04-01,28411.03515625,10876469901,9.613333333333334e-05
2023-04-02,28199.30859375,12284641999,5.311333333333333e-05
2023-04-03,27790.220703125,19556501327,2.0689999999999997e-05
2023-04-04,28168.08984375,15284538859,-2.8806666666666666e-05
2023-04-05,28177.984375,17052315986,5.514e-05
2023-04-06,28044.140625,13837809380,6.883333333333332e-06
2023-04-07,27925.859375,10861680497,1.953333333333334e-06
2023-04-08,27947.794921875,9373255556,1.3086666666666666e-05
2023-04-09,28333.05078125,12175322951,-2.6899999999999997e-06
2023-04-10,29652.98046875,19282400094,-2.6899999999999997e-06
2023-04-11,30235.05859375,20121259843,0.0001
2023-04-12,30139.052734375,18651929926,6.508000000000001e-05
2023-04-13,30399.06640625,17487721001,7.030666666666667e-05
2023-04-14,30485.69921875,22659995079,4.435666666666667e-05
2023-04-15,30318.49609375,11940685378,4.493333333333333e-05
2023-04-16,30315.35546875,12854816417,9.048e-05
2023-04-17,29445.044921875,17872186762,9.125333333333334e-05
2023-04-18,30397.552734375,19480529496,3.648333333333333e-05
2023-04-19,28822.6796875,24571565421,5.383333333333334e-05
2023-04-20,28245.98828125,21340360360,6.048333333333333e-05
2023-04-21,27276.91015625,20759504330,8.765666666666667e-05
2023-04-22,27817.5,13125734602,6.316e-05
2023-04-23,27591.384765625,12785446832,2.504333333333333e-05
2023-04-24,27525.33984375,17703288330,3.667666666666667e-05
2023-04-25,28307.59765625,17733373139,6.737666666666667e-05
2023-04-26,28422.701171875,31854242019,5.344e-05
2023-04-27,29473.787109375,27153445027,3.850666666666667e-05
2023-04-28,29340.26171875,17544464887,8.158666666666667e-05
2023-04-29,29248.48828125,10662634333,4.871333333333333e-05
2023-04-30,29268.806640625,14652199272,4.2369999999999996e-05
2023-05-01,28091.568359375,18655599976,-1.1230000000000004e-05
2023-05-02,28680.537109375,16432924527,2.769e-05
2023-05-03,29006.30859375,19122972518,6.568e-05
2023-05-04,28847.7109375,15548678514,8.102000000000001e-05
2023-05-05,29534.384765625,17936566518,7.396e-05
2023-05-06,28904.623046875,15913866714,0.0001
2023-05-07,28454.978515625,11301355486,4.804666666666667e-05
2023-05-08,27694.2734375,19122903752,1.6763333333333333e-05
2023-05-09,27658.775390625,14128593256,4.109666666666666e-05
2023-05-10,27621.755859375,20656025026,4.109666666666666e-05
2023-05-11,27000.7890625,16724343943,4.109666666666666e-05
2023-05-12,26804.990234375,19313599897,3.453e-05
2023-05-13,26784.078125,9999171605,3.2896666666666666e-05
2023-05-14,26930.638671875,10014858959,2.763666666666667e-05
2023-05-15,27192.693359375,14413231792,8.803333333333334e-06
2023-05-16,27036.650390625,12732238816,5.875e-05
2023-05-17,27398.802734375,15140006925,6.627333333333333e-05
2023-05-18,26832.208984375,15222938600,9.447333333333334e-05
2023-05-19,26890.12890625,11258983301,3.6683333333333335e-05
2023-05-20,27129.5859375,7044911360,2.3063333333333337e-05
2023-05-21,26753.826171875,8647416921,5.7029999999999994e-05
2023-05-22,26851.27734375,11056770492,2.6663333333333333e-05
2023-05-23,27225.7265625,13697203143,0.0001
2023-05-24,26334.818359375,16299104428,5.476333333333333e-05
2023-05-25,26476.20703125,13851122697,8.606666666666667e-05
2023-05-26,26719.291015625,12711619225,8.178666666666667e-05
2023-05-27,26868.353515625,7892015141,7.690666666666667e-05
2023-05-28,28085.646484375,14545229578,9.96e-05
2023-05-29,27745.884765625,15181308984,0.0001
2023-05-30,27702.349609375,13251081851,6.361333333333334e-05
2023-05-31,27219.658203125,15656371534,5.024333333333334e-05
2023-06-01,26819.97265625,14678970415,7.245666666666667e-05
2023-06-02,27249.58984375,14837415000,7.994e-05
2023-06-03,27075.12890625,8385597470,7.662e-05
2023-06-04,27119.06640625,9360912318,8.283333333333335e-05
2023-06-05,25760.09765625,21513292646,9.131333333333332e-05
2023-06-06,27238.783203125,21929670693,-1.9719999999999998e-05
2023-06-07,26345.998046875,19530045082,8.001666666666667e-05
2023-06-08,26508.216796875,11904824295,4.201666666666667e-05
2023-06-09,26480.375,11015551640,6.302666666666667e-05
2023-06-10,25851.240234375,19872933189,4.9909999999999995e-05
2023-06-11,25940.16796875,10732609603,4.9909999999999995e-05
2023-06-12,25902.5,11677889997,5.116333333333333e-05
2023-06-13,25918.728515625,14143474486,7.561e-05
2023-06-14,25124.67578125,14265717766,2.9383333333333334e-05
2023-06-15,25576.39453125,15837384409,3.205e-05
2023-06-16,26327.462890625,16324646965,1.6626666666666664e-05
2023-06-17,26510.67578125,11090276850,9.137e-05
2023-06-18,26336.212890625,9565695129,6.214666666666667e-05
2023-06-19,26851.029296875,12826986222,5.7090000000000004e-05
2023-06-20,28327.48828125,22211859147,4.35e-06
2023-06-21,30027.296875,33346760979,6.282e-05
2023-06-22,29912.28125,20653160491,9.745333333333334e-05
2023-06-23,30695.46875,24115570085,0.0001
2023-06-24,30548.6953125,12147822496,0.0001
2023-06-25,30480.26171875,12703464114,0.0001
2023-06-26,30271.130859375,16493186997,0.0001
2023-06-27,30688.1640625,16428827944,0.0001
2023-06-28,30086.24609375,14571500779,7.966666666666667e-05
2023-06-29,30445.3515625,13180860821,8.624666666666668e-05
2023-06-30,30477.251953125,26387306197,0.0001
2023-07-01,30590.078125,9086606733,0.0001
2023-07-02,30620.76953125,10533418042,0.0001
2023-07-03,31156.439453125,15271884873,0.0001
2023-07-04,30777.58203125,12810828427,0.0001
2023-07-05,30514.166015625,12481622280,0.0001
2023-07-06,29909.337890625,21129219509,6.404e-05
2023-07-07,30342.265625,13384770155,1.4203333333333332e-05
2023-07-08,30292.541015625,7509378699,2.6913333333333335e-05
2023-07-09,30171.234375,7903327692,6.227e-05
2023-07-10,30414.470703125,14828209155,1.8876666666666665e-05
2023-07-11,30620.951171875,12151839152,6.743e-05
2023-07-12,30391.646484375,14805659717,6.743e-05
2023-07-13,31476.048828125,23686079548,1.838e-05
2023-07-14,30334.068359375,20917902660,0.0001
2023-07-15,30295.806640625,8011667756,-4.406666666666667e-06
2023-07-16,30249.1328125,8516564470,4.782666666666667e-05
2023-07-17,30145.888671875,13240156074,5.1080000000000006e-05
2023-07-18,29856.5625,13138897269,6.0860000000000003e-05
2023-07-19,29913.923828125,12128602812,7.638000000000001e-05
2023-07-20,29792.015625,14655207121,5.952e-05
2023-07-21,29908.744140625,10972789818,2.457e-05
2023-07-22,29771.802734375,7873300598,1.1053333333333333e-05
2023-07-23,30084.5390625,9220145050,7.426666666666666e-05
2023-07-24,29176.916015625,15395817395,8.112666666666668e-05
2023-07-25,29227.390625,10266772793,8.026666666666666e-05
2023-07-26,29354.97265625,13497554655,8.406333333333333e-05
2023-07-27,29210.689453125,10770779217,3.2806666666666665e-05
2023-07-28,29319.24609375,11218474952,7.016e-05
2023-07-29,29356.91796875,6481775959,7.365666666666667e-05
2023-07-30,29275.30859375,8678454527,6.022666666666667e-05
2023-07-31,29230.111328125,11656781982,5.99e-05
2023-08-01,29675.732421875,18272392391,7.689333333333333e-05
2023-08-02,29151.958984375,19212655598,0.0001
2023-08-03,29178.6796875,12780357746,0.0001
2023-08-04,29074.091796875,12036639988,9.372e-05
2023-08-05,29042.126953125,6598366353,8.060333333333333e-05
2023-08-06,29041.85546875,7269806994,0.0001
2023-08-07,29180.578125,13618163710,9.223e-05
2023-08-08,29765.4921875,17570561357,8.360000000000001e-05
2023-08-09,29561.494140625,18379521213,8.838e-05
2023-08-10,29429.591796875,11865344789,9.425666666666667e-05
2023-08-11,29397.71484375,10195168197,9.041000000000001e-05
2023-08-12,29415.96484375,6194358008,9.041000000000001e-05
2023-08-13,29282.9140625,7329897180,8.212333333333333e-05
2023-08-14,29408.443359375,14013695304,0.0001
2023-08-15,29170.34765625,12640195779,0.0001
2023-08-16,28701.779296875,14949271904,0.0001
2023-08-17,26664.55078125,31120851211,0.0001
2023-08-18,26049.556640625,24026236529,5.04e-05
2023-08-19,26096.205078125,10631443812,-1.9606666666666666e-05
2023-08-20,26189.583984375,9036580420,-2.542e-05
2023-08-21,26124.140625,13371557893,-1.2e-05
2023-08-22,26031.65625,14503820706,2.706666666666667e-06
2023-08-23,26431.640625,16985265785,9.886666666666666e-06
2023-08-24,26162.373046875,12871532023,1.528e-05
2023-08-25,26047.66796875,12406045118,2.4536666666666665e-05
2023-08-26,26008.462890625,6034817316,3.75e-05
2023-08-27,26089.693359375,6913768611,1.7690000000000002e-05
2023-08-28,26106.150390625,11002805166,2.851e-05
2023-08-29,27727.392578125,29368391712,-2.1136666666666664e-05
2023-08-30,27297.265625,16343655235,4.847666666666666e-05
2023-08-31,25931.47265625,20181001451,5.9576666666666675e-05
2023-09-01,25800.724609375,17202862221,4.935e-05
2023-09-02,25868.798828125,10100387473,1.639e-05
2023-09-03,25969.56640625,8962524523,2.6546666666666668e-05
2023-09-04,25812.416015625,10680635106,1.0333333333333333e-05
2023-09-05,25779.982421875,11094740040,1.798e-05
2023-09-06,25753.236328125,12752705327,3.6966666666666667e-06
2023-09-07,26240.1953125,11088307100,4.879e-05
2023-09-08,25905.654296875,10817356400,-9.013333333333332e-06
2023-09-09,25895.677734375,5481314132,-1.337e-05
2023-09-10,25832.2265625,7899553047,1.9433333333333332e-05
2023-09-11,25162.654296875,14600006467,1.1203333333333333e-05
2023-09-12,25833.34375,18657279324,1.1203333333333333e-05
2023-09-13,26228.32421875,13072077070,2.2336666666666666e-05
2023-09-14,26539.673828125,13811359124,-2.863333333333335e-06
2023-09-15,26608.693359375,11479735788,1.3863333333333333e-05
2023-09-16,26568.28125,7402031417,-2.9540000000000002e-05
2023-09-17,26534.1875,6774210670,8.96e-06
2023-09-18,26754.28125,15615339655,-2.2343333333333333e-05
2023-09-19,27211.1171875,13807690550,-4.2000000000000004e-06
2023-09-20,27132.0078125,13281116604,-2.460666666666667e-05
2023-09-21,26567.6328125,13371443708,3.901e-05
2023-09-22,26579.568359375,10578746709,1.0359999999999997e-05
2023-09-23,26579.390625,7404700301,2.8136666666666668e-05
2023-09-24,26256.826171875,8192867686,2.0719999999999995e-05
2023-09-25,26298.48046875,11997833257,4.0323333333333334e-05
2023-09-26,26217.25,9985498161,1.6699999999999982e-06
2023-09-27,26352.716796875,11718380997,5.1319999999999997e-05
2023-09-28,27021.546875,14079002707,-1.8796666666666666e-05
2023-09-29,26911.720703125,10396435377,-1.995e-05
2023-09-30,26967.916015625,5331172801,1.344e-05
2023-10-01,27983.75,9503917434,-8.623333333333333e-06
2023-10-02,27530.78515625,19793041322,1.694e-05
2023-10-03,27429.978515625,11407814187,2.7796666666666668e-05
2023-10-04,27799.39453125,11143355314,3.124666666666667e-05
2023-10-05,27415.912109375,11877253670,-3.459e-05
2023-10-06,27946.59765625,13492391599,-9.396666666666666e-06
2023-10-07,27968.83984375,6553044316,2.3520000000000002e-05
2023-10-08,27935.08984375,7916875290,2.1503333333333335e-05
2023-10-09,27583.677734375,12007668568,5.115e-05
2023-10-10,27391.01953125,9973350678,4.263666666666667e-05
2023-10-11,26873.3203125,13648094333,6.855666666666667e-05
2023-10-12,26756.798828125,9392909295,6.655e-05
2023-10-13,26862.375,15165312851,6.655e-05
2023-10-14,26861.70703125,5388116782,1.5906666666666665e-05
2023-10-15,27159.65234375,7098201980,1.669e-05
2023-10-16,28519.466796875,27833876539,3.394333333333334e-05
2023-10-17,28415.748046875,14872527508,-2.0466666666666673e-06
2023-10-18,28328.341796875,12724128586,-9.716666666666666e-06
2023-10-19,28719.806640625,14448058195,-4.2193333333333335e-05
2023-10-20,29682.94921875,21536125230,-1.5490000000000002e-05
2023-10-21,29918.412109375,11541146996,2.872e-05
2023-10-22,29993.896484375,10446520040,2.7536666666666667e-05
2023-10-23,33086.234375,38363572311,6.162666666666666e-05
2023-10-24,33901.52734375,44934999645,0.0001
2023-10-25,34502.8203125,25254318008,0.0001
2023-10-26,34156.6484375,19427195376,0.0001
2023-10-27,33909.80078125,16418032871,0.0001
2023-10-28,34089.57421875,10160330825,0.0001
2023-10-29,34538.48046875,11160323986,0.0001
2023-10-30,34502.36328125,17184860315,0.0001
2023-10-31,34667.78125,15758270810,0.0001
2023-11-01,35437.25390625,22446272005,0.0001
2023-11-02,34938.2421875,20998158544,0.0001
2023-11-03,34732.32421875,17158456701,0.0001
2023-11-04,35082.1953125,9561294264,0.0001
2023-11-05,35049.35546875,12412743996,0.0001
2023-11-06,35037.37109375,12693436420,0.0001
2023-11-07,35443.5625,18834737789,0.0001
2023-11-08,35655.27734375,17295394918,0.0001
2023-11-09,36693.125,37762672382,0.00013342333333333332
2023-11-10,37313.96875,22711265155,0.00010560666666666666
2023-11-11,37138.05078125,13924272142,0.00013751666666666666
2023-11-12,37054.51953125,11545715999,0.00022046000000000001
2023-11-13,36502.35546875,19057712790,0.00022046000000000001
2023-11-14,35537.640625,23857403554,0.00016076
2023-11-15,37880.58203125,27365821679,0.0001
2023-11-16,36154.76953125,26007385366,0.00012404333333333335
2023-11-17,36596.68359375,22445028430,0.0001
2023-11-18,36585.703125,11886022717,0.0001
2023-11-19,37386.546875,12915986553,0.0001
2023-11-20,37476.95703125,20888209068,0.0001
2023-11-21,35813.8125,25172163756,0.0001
2023-11-22,37432.33984375,24397247860,0.0001
2023-11-23,37289.62109375,14214948217,0.0001
2023-11-24,37720.28125,22922957823,0.0001
2023-11-25,37796.79296875,9099571165,0.0001
2023-11-26,37479.12109375,13744796068,0.0001
2023-11-27,37254.16796875,19002925720,0.0001
2023-11-28,37831.0859375,21696137014,0.0001
2023-11-29,37858.4921875,20728546658,0.0001
2023-11-30,37712.74609375,18115982627,0.0001
2023-12-01,38688.75,23512784002,0.0001
2023-12-02,39476.33203125,15534035612,8.488e-05
2023-12-03,39978.390625,15769696322,0.0001
2023-12-04,41980.09765625,39856129827,0.0001
2023-12-05,44080.6484375,36312154535,0.0001
2023-12-06,43746.4453125,29909761586,0.0001
2023-12-07,43292.6640625,27635760671,0.0001
2023-12-08,44166.6015625,24421116687,0.00017843333333333335
2023-12-09,43725.984375,17368210171,0.00019618333333333332
2023-12-10,43779.69921875,13000481418,0.00021676666666666669
2023-12-11,41243.83203125,40632672038,0.00011576666666666668
2023-12-12,41450.22265625,24779520132,0.0001
2023-12-13,42890.7421875,26797884674,0.00011557333333333333
2023-12-14,43023.97265625,25578530178,0.00011557333333333333
2023-12-15,41929.7578125,19639442462,0.0001
2023-12-16,42240.1171875,14386729590,0.0001
2023-12-17,41364.6640625,16678702876,0.0001
2023-12-18,42623.5390625,25224642008,0.00012988666666666668
2023-12-19,42270.52734375,23171001281,0.0001
2023-12-20,43652.25,27868908174,0.00014714333333333332
2023-12-21,43869.15234375,22452766169,0.0002843566666666667
2023-12-22,43997.90234375,21028503216,0.0002614233333333333
